Name,Salary,Email,Type of Work,Employment Status,Credit Score,Age,Salary_Class,Credit_Class,Age_Class,Phone Number
Aniket Gupta,0,aniketgupta3562062@example.com,None,Unemployed,372,50,Very low,low,High,(209) 646-4971-812
Anil Varghese,36550,anilvarghese7618803@example.com,None,Retired,624,74,Very low,Medium,Very high,(205) 635-2978-812
Anvi Chakraborty,0,anvichakraborty4722937@example.com,None,Unemployed,404,43,Very low,low,Medium,(224) 226-3471-812
Riya Taylor,95917,riyataylor3655972@example.com,Software Development,Employed Full-time,336,23,High,low,Low,(224) 274-7487-812
David Chandra,47095,davidchandra8402962@example.com,Engineering,Employed Part-time,676,19,Low,High,Low,(216) 798-2030-812
Rudra Shetty,45429,rudrashetty6379745@example.com,Marketing,Employed Full-time,497,54,Low,low,High,(224) 157-9471-812
Yash Khan,108623,yashkhan8811339@example.com,Customer Support,Contractor,692,51,High,High,High,(215) 359-4162-812
Arjun Gupta,0,arjungupta6841106@example.com,None,Unemployed,424,55,Very low,low,Very high,(216) 312-1006-812
Tanmay Qureshi,0,tanmayqureshi1632564@example.com,None,Unemployed,347,24,Very low,low,Low,(216) 703-2123-812
Nisha Mirza,0,nishamirza6560545@example.com,No Job,Student,300,16,High,low,Low,(205) 953-1542-812
Diya Thomas,0,diyathomas6799442@example.com,No Job,Student,300,16,High,low,Low,(216) 192-7732-812
Arya Naik,0,aryanaik596052@example.com,None,Unemployed,309,38,Very low,low,Medium,(209) 266-1345-812
Meera George,12018,meerageorge1347885@example.com,Internship,Student,432,24,Very low,low,Low,(216) 303-3840-812
Sanjay Mukherjee,13766,sanjaymukherjee3008907@example.com,None,Retired,706,80,Very low,High,Very high,(200) 117-8137-812
Vivaan Anderson,66066,vivaananderson5255457@example.com,Marketing,Employed Full-time,330,50,Medium,low,High,(209) 945-8609-812
Anukool Ghosh,52218,anukoolghosh9788889@example.com,Customer Support,Employed Part-time,830,24,Low,Very high,Low,(224) 267-5062-812
Ira Ghosh,50571,iraghosh8698278@example.com,Marketing,Employed Part-time,744,45,Low,High,High,(209) 494-2118-812
Shiv Hussain,41754,shivhussain4373852@example.com,Operations,Employed Full-time,683,29,Low,High,Low,(224) 977-7562-812
Dev Malhotra,74274,devmalhotra3279797@example.com,HR,Self-Employed,337,57,Medium,low,Very high,(216) 466-2413-812
Vivaan Kulkarni,0,vivaankulkarni3208464@example.com,None,Unemployed,364,33,Very low,low,Medium,(216) 647-6582-812
Mansi Naik,108053,mansinaik8263116@example.com,Marketing,Employed Part-time,516,46,High,low,High,(216) 837-8623-812
Arya Nair,0,aryanair5017628@example.com,None,Unemployed,373,41,Very low,low,Medium,(205) 567-8795-812
Amit Qureshi,17367,amitqureshi9370465@example.com,None,Retired,721,79,Very low,High,Very high,(216) 582-6822-812
Mayank Anderson,85956,mayankanderson4513174@example.com,Engineering,Employed Part-time,300,25,High,low,Low,(205) 638-1647-812
David Varghese,39905,davidvarghese9194549@example.com,None,Retired,732,82,Very low,High,Very high,(216) 588-6774-812
Tripti Malhotra,8416,triptimalhotra5789922@example.com,Internship,Student,506,23,Very low,low,Low,(216) 158-2389-812
Nisha Joshi,77410,nishajoshi4422035@example.com,Finance,Self-Employed,762,31,Medium,Very high,Medium,(205) 183-4097-812
Rudra Khan,39837,rudrakhan1908038@example.com,None,Retired,659,82,Very low,High,Very high,(200) 133-1672-812
Neelam Joshi,111227,neelamjoshi4047125@example.com,Marketing,Self-Employed,574,54,High,Medium,High,(200) 191-1470-812
Naman Malhotra,110263,namanmalhotra4247488@example.com,Marketing,Employed Part-time,806,29,High,Very high,Low,(200) 882-4508-812
Ajay Patel,49698,ajaypatel1615864@example.com,None,Retired,726,72,Low,High,Very high,(215) 816-2493-812
Riya Jain,0,riyajain8099187@example.com,None,Unemployed,436,47,Very low,low,High,(200) 788-3078-812
Kiran Rao,0,kiranrao3177836@example.com,None,Unemployed,338,41,Very low,low,Medium,(216) 623-1377-812
Prakash Nair,0,prakashnair2793911@example.com,None,Unemployed,418,23,Very low,low,Low,(205) 305-4394-812
Mayank Nair,0,mayanknair2414446@example.com,None,Unemployed,368,27,Very low,low,Low,(224) 881-3067-812
Krishna Desai,23136,krishnadesai1610513@example.com,None,Retired,687,72,Very low,High,Very high,(205) 863-5800-812
Kavya Jain,0,kavyajain8574995@example.com,None,Unemployed,433,18,Very low,low,Low,(205) 383-9673-812
Kiran Tripathi,4867,kirantripathi6217489@example.com,None,Retired,721,74,Very low,High,Very high,(216) 705-3326-812
Tanmay Gupta,0,tanmaygupta4762673@example.com,No Job,Student,300,16,High,low,Low,(205) 918-4981-812
Vivek Bhat,23488,vivekbhat298431@example.com,None,Retired,720,82,Very low,High,Very high,(215) 381-9488-812
Nisha Reddy,0,nishareddy2607662@example.com,None,Unemployed,341,24,Very low,low,Low,(216) 730-8092-812
Nisha Ali,55584,nishaali7453496@example.com,Sales,Employed Full-time,523,47,Low,low,High,(215) 427-5163-812
Anil Tripathi,8001,aniltripathi859651@example.com,None,Retired,758,68,Very low,Very high,Very high,(200) 740-3507-812
Pranav Brown,58952,pranavbrown5045817@example.com,Software Development,Employed Part-time,452,57,Low,low,Very high,(205) 794-6198-812
Saanvi Das,12994,saanvidas4090512@example.com,None,Retired,792,67,Very low,Very high,Very high,(224) 829-5043-812
Ayaan Gupta,53763,ayaangupta554425@example.com,HR,Employed Full-time,574,36,Low,Medium,Medium,(205) 281-4226-812
David Gandhi,0,davidgandhi2564169@example.com,None,Unemployed,333,47,Very low,low,High,(224) 911-4588-812
Anvi Desai,41779,anvidesai6906154@example.com,None,Retired,669,69,Low,High,Very high,(216) 628-9165-812
Aryan Pathan,89144,aryanpathan4989362@example.com,Customer Support,Self-Employed,674,20,High,High,Low,(200) 611-5686-812
Shiv Kumar,44954,shivkumar9995112@example.com,Finance,Contractor,712,49,Low,High,High,(224) 411-7575-812
Neelam Mathew,106619,neelammathew7560861@example.com,Software Development,Employed Part-time,787,40,High,Very high,Medium,(215) 309-1932-812
Ajay Naik,95816,ajaynaik4086911@example.com,Customer Support,Employed Part-time,366,47,High,low,High,(209) 485-5713-812
Suresh Naik,119366,sureshnaik186935@example.com,Operations,Contractor,755,29,High,Very high,Low,(209) 915-5701-812
Jane Gupta,50188,janegupta467601@example.com,Software Development,Self-Employed,593,40,Low,Medium,Medium,(215) 943-1586-812
Suresh Patil,0,sureshpatil8722663@example.com,No Job,Student,300,26,Low,low,Low,(216) 395-1759-812
Vishal Rathore,0,vishalrathore8429218@example.com,No Job,Student,300,23,High,low,Low,(209) 814-9416-812
Kajal Malhotra,30507,kajalmalhotra7629502@example.com,None,Retired,731,72,Very low,High,Very high,(224) 569-9473-812
Shivam Gupta,0,shivamgupta4209218@example.com,None,Unemployed,334,44,Very low,low,Medium,(216) 511-1467-812
Kavya George,59068,kavyageorge7682699@example.com,Marketing,Employed Full-time,543,56,Low,low,Very high,(209) 784-8128-812
Rohan Chaudhary,75060,rohanchaudhary8387324@example.com,Sales,Contractor,759,57,Medium,Very high,Very high,(205) 686-3172-812
Preeti Tripathi,0,preetitripathi5177289@example.com,No Job,Student,300,19,Low,low,Low,(215) 674-5065-812
Kushagra Chowdhury,76514,kushagrachowdhury6905650@example.com,Customer Support,Self-Employed,412,21,Medium,low,Low,(216) 731-3434-812
Jane Johnson,115340,janejohnson5368994@example.com,Finance,Employed Part-time,515,33,High,low,Medium,(215) 368-5064-812
Suresh Tiwari,35992,sureshtiwari4530166@example.com,None,Retired,684,63,Very low,High,Very high,(209) 318-2040-812
Preeti Khan,109139,preetikhan4112495@example.com,Customer Support,Employed Full-time,393,30,High,low,Medium,(200) 578-1613-812
Shivam Sinha,8754,shivamsinha8493732@example.com,None,Retired,708,70,Very low,High,Very high,(224) 235-5440-812
Vivek Malik,6562,vivekmalik2930020@example.com,None,Retired,684,84,Very low,High,Very high,(215) 668-1887-812
Preeti Pandey,26892,preetipandey861341@example.com,None,Retired,708,70,Very low,High,Very high,(224) 607-1927-812
Vijay Sen,0,vijaysen8348346@example.com,None,Unemployed,382,43,Very low,low,Medium,(215) 917-4905-812
Aditya Gupta,1807,adityagupta1098064@example.com,Internship,Student,397,29,Very low,low,Low,(216) 662-4663-812
Sakshi Saxena,35849,sakshisaxena4220757@example.com,None,Retired,778,80,Very low,Very high,Very high,(200) 812-3256-812
Amit Mirza,64387,amitmirza170482@example.com,Engineering,Employed Part-time,683,25,Medium,High,Low,(224) 336-9115-812
Sakshi Shinde,0,sakshishinde7704440@example.com,None,Unemployed,360,56,Very low,low,Very high,(200) 629-2286-812
Amit Qureshi,95507,amitqureshi5806228@example.com,Marketing,Self-Employed,785,32,High,Very high,Medium,(215) 467-6502-812
Krishna Pawar,58687,krishnapawar4534249@example.com,None,Retired,713,82,Low,High,Very high,(216) 643-4817-812
Kritik Patil,94192,kritikpatil6012944@example.com,Sales,Self-Employed,698,19,High,High,Low,(224) 727-4230-812
Arjun Yadav,119134,arjunyadav8169343@example.com,Marketing,Contractor,848,58,High,Very high,Very high,(215) 873-5364-812
Ritu Chakraborty,107142,rituchakraborty2518144@example.com,Engineering,Self-Employed,515,34,High,low,Medium,(209) 302-3447-812
Pranav Kurian,63872,pranavkurian8580376@example.com,Sales,Employed Part-time,374,52,Medium,low,High,(209) 258-2511-812
Dinesh Kurian,103121,dineshkurian9148554@example.com,HR,Contractor,396,18,High,low,Low,(209) 698-5021-812
Kajal Patel,52403,kajalpatel2953101@example.com,Operations,Employed Full-time,370,25,Low,low,Low,(224) 479-3556-812
Mira Shetty,0,mirashetty7410750@example.com,None,Unemployed,368,59,Very low,low,Very high,(205) 583-5380-812
Yash Shetty,100967,yashshetty8409987@example.com,Software Development,Self-Employed,354,34,High,low,Medium,(215) 789-1671-812
Mansi Patil,67687,mansipatil4016335@example.com,Engineering,Employed Full-time,645,22,Medium,Medium,Low,(216) 246-4438-812
Aarush Shah,90506,aarushshah8121323@example.com,Customer Support,Contractor,725,19,High,High,Low,(215) 575-8971-812
Shreya Malhotra,13113,shreyamalhotra3558136@example.com,None,Retired,641,83,Very low,Medium,Very high,(209) 568-9860-812
Tripti Miller,36798,triptimiller315277@example.com,None,Retired,780,77,Very low,Very high,Very high,(216) 961-1267-812
Aarush Sen,0,aarushsen5168622@example.com,None,Unemployed,300,24,Very low,low,Low,(205) 921-2508-812
Karan Rathore,82921,karanrathore1619748@example.com,HR,Self-Employed,690,25,High,High,Low,(216) 937-1483-812
Sakshi Pandey,54527,sakshipandey616635@example.com,Sales,Employed Full-time,711,22,Low,High,Low,(209) 607-3978-812
Harshit Shah,0,harshitshah2086112@example.com,No Job,Student,300,27,Medium,low,Low,(200) 975-8309-812
Kushagra Rao,51475,kushagrarao7509985@example.com,Sales,Employed Part-time,470,51,Low,low,High,(200) 144-1933-812
Naman Kumar,79118,namankumar2817750@example.com,Engineering,Employed Part-time,364,51,Medium,low,High,(216) 494-4609-812
Ritu Menon,105833,ritumenon2601599@example.com,Sales,Employed Part-time,451,50,High,low,High,(200) 621-3371-812
Anika Rathore,45436,anikarathore7728037@example.com,Customer Support,Contractor,392,32,Low,low,Medium,(224) 479-1079-812
Harsha Shukla,51833,harshashukla1343169@example.com,None,Retired,745,72,Low,High,Very high,(200) 648-4093-812
Ayaan Kurian,0,ayaankurian251839@example.com,No Job,Student,300,19,Low,low,Low,(215) 545-3271-812
Yash Kumar,0,yashkumar7406263@example.com,No Job,Student,300,20,High,low,Low,(209) 865-2857-812
Diya Rao,40877,diyarao9631124@example.com,Sales,Employed Part-time,675,43,Low,High,Medium,(224) 994-1721-812
Ayaan Mirza,117625,ayaanmirza5111015@example.com,Software Development,Employed Part-time,672,32,High,High,Medium,(205) 108-6124-812
Sonal Rathore,11152,sonalrathore9748318@example.com,Internship,Student,456,27,Very low,low,Low,(200) 593-9818-812
Kriti Chaudhary,70392,kritichaudhary8193537@example.com,Marketing,Employed Part-time,560,52,Medium,Medium,High,(200) 799-8895-812
John Agarwal,105037,johnagarwal8690472@example.com,Engineering,Contractor,664,27,High,High,Low,(224) 521-9635-812
Diya Naik,57381,diyanaik1362130@example.com,Marketing,Employed Full-time,550,42,Low,Medium,Medium,(205) 961-9614-812
Aditya Joseph,0,adityajoseph7420132@example.com,None,Unemployed,382,49,Very low,low,High,(224) 945-4045-812
Kush Shah,8407,kushshah3135860@example.com,Internship,Student,496,22,Very low,low,Low,(215) 828-3837-812
Gaurav Qureshi,60313,gauravqureshi8207016@example.com,Software Development,Employed Part-time,626,43,Medium,Medium,Medium,(224) 920-8230-812
Manoj Malik,54414,manojmalik6725887@example.com,HR,Self-Employed,751,36,Low,Very high,Medium,(224) 940-1093-812
Gaurav Pathan,47758,gauravpathan9522652@example.com,Software Development,Self-Employed,749,57,Low,High,Very high,(200) 993-2404-812
Sneha Williams,103863,snehawilliams2383678@example.com,Finance,Employed Full-time,592,53,High,Medium,High,(209) 310-7799-812
Yash Mirza,49097,yashmirza2841701@example.com,Finance,Employed Part-time,523,37,Low,low,Medium,(205) 514-9821-812
Reyansh Sharma,53402,reyanshsharma4732458@example.com,Marketing,Contractor,471,28,Low,low,Low,(216) 167-1289-812
Ansh Das,50743,anshdas8864037@example.com,Finance,Employed Part-time,305,35,Low,low,Medium,(224) 201-3539-812
Vijay Kulkarni,0,vijaykulkarni6484671@example.com,None,Unemployed,343,28,Very low,low,Low,(224) 328-8636-812
Robert Kumar,72612,robertkumar9846981@example.com,Finance,Employed Part-time,407,37,Medium,low,Medium,(224) 442-5703-812
Gaurav Naik,42437,gauravnaik359419@example.com,None,Retired,622,79,Low,Medium,Very high,(216) 309-2948-812
Kunal Malhotra,25907,kunalmalhotra346926@example.com,None,Retired,736,84,Very low,High,Very high,(209) 238-2588-812
Shivam Naik,75572,shivamnaik3681152@example.com,HR,Employed Part-time,322,33,Medium,low,Medium,(200) 709-8036-812
Robert Tripathi,110192,roberttripathi5843198@example.com,Sales,Employed Part-time,831,37,High,Very high,Medium,(205) 378-9348-812
Krishna Joshi,94756,krishnajoshi8677490@example.com,Software Development,Contractor,596,38,High,Medium,Medium,(215) 558-7647-812
Vishal Naik,0,vishalnaik44048@example.com,None,Unemployed,430,31,Very low,low,Medium,(215) 765-7935-812
Arjun Nair,33081,arjunnair5851628@example.com,None,Retired,724,65,Very low,High,Very high,(216) 405-7750-812
Ayaan Rao,11191,ayaanrao825482@example.com,Internship,Student,439,25,Very low,low,Low,(209) 181-9843-812
Pooja Sen,29921,poojasen3923193@example.com,None,Retired,605,60,Very low,Medium,Very high,(216) 508-8104-812
Sanjay Rao,2598,sanjayrao4134368@example.com,None,Retired,719,67,Very low,High,Very high,(216) 929-8872-812
Tripti Joshi,47003,triptijoshi8421966@example.com,Engineering,Self-Employed,632,27,Low,Medium,Low,(209) 301-9766-812
Karan Desai,0,karandesai9761673@example.com,No Job,Student,300,25,High,low,Low,(224) 945-9451-812
Abhay Malik,76616,abhaymalik3338610@example.com,Sales,Self-Employed,315,22,Medium,low,Low,(209) 214-6860-812
Riya Shah,63625,riyashah5657343@example.com,Operations,Contractor,593,33,Medium,Medium,Medium,(200) 894-1018-812
Naman Saxena,0,namansaxena2934542@example.com,None,Unemployed,322,38,Very low,low,Medium,(215) 728-7441-812
Pranav Kurian,88326,pranavkurian5217557@example.com,Finance,Employed Part-time,462,39,High,low,Medium,(205) 428-5325-812
Suresh Gandhi,0,sureshgandhi3549818@example.com,None,Unemployed,310,22,Very low,low,Low,(209) 620-6038-812
Sarah Jha,87110,sarahjha5384304@example.com,Software Development,Employed Part-time,562,27,High,Medium,Low,(209) 804-3665-812
Tara Menon,83748,taramenon2061471@example.com,Engineering,Contractor,650,25,High,High,Low,(205) 349-7801-812
Divya Malik,69217,divyamalik65439@example.com,Operations,Employed Part-time,353,27,Medium,low,Low,(209) 750-9672-812
Ira Pawar,71515,irapawar7675427@example.com,Software Development,Employed Full-time,801,22,Medium,Very high,Low,(224) 823-4830-812
Sonal Khan,75481,sonalkhan3257361@example.com,Software Development,Employed Part-time,565,48,Medium,Medium,High,(216) 890-6331-812
Vineet Mukherjee,0,vineetmukherjee8688957@example.com,None,Unemployed,437,42,Very low,low,Medium,(215) 122-5443-812
Mike Bhat,57802,mikebhat5271291@example.com,None,Retired,707,81,Low,High,Very high,(205) 423-9829-812
Anika Malik,57968,anikamalik2012471@example.com,Finance,Self-Employed,357,36,Low,low,Medium,(215) 888-2746-812
Sakshi Kurian,100000,sakshikurian4779205@example.com,Operations,Employed Part-time,506,51,High,low,High,(215) 608-9075-812
Preeti Tiwari,104832,preetitiwari9398867@example.com,Software Development,Contractor,527,43,High,low,Medium,(215) 320-8604-812
Anukool Shetty,75751,anukoolshetty9988407@example.com,Operations,Employed Part-time,698,31,Medium,High,Medium,(209) 994-8457-812
Saanvi Ali,42057,saanviali1955382@example.com,Operations,Employed Part-time,585,24,Low,Medium,Low,(200) 936-3578-812
Arya Rai,68610,aryarai9633013@example.com,Engineering,Self-Employed,647,56,Medium,Medium,Very high,(215) 419-4046-812
Ajay Pawar,73872,ajaypawar7873800@example.com,Customer Support,Employed Part-time,640,18,Medium,Medium,Low,(205) 711-6726-812
Anvi Joshi,28911,anvijoshi5000831@example.com,None,Retired,677,83,Very low,High,Very high,(216) 237-4028-812
Ayaan Tripathi,72348,ayaantripathi5601441@example.com,HR,Self-Employed,681,29,Medium,High,Low,(216) 900-3902-812
Nikhil Mishra,13289,nikhilmishra410909@example.com,Internship,Student,339,18,Very low,low,Low,(200) 256-2131-812
Pooja Rai,58301,poojarai9800663@example.com,None,Retired,614,65,Low,Medium,Very high,(224) 374-4362-812
Robert Pandey,57349,robertpandey2546465@example.com,None,Retired,611,66,Low,Medium,Very high,(205) 526-9112-812
Sarah Gupta,0,sarahgupta8372859@example.com,None,Unemployed,350,27,Very low,low,Low,(224) 481-4641-812
Shiv Rao,83381,shivrao4727521@example.com,Marketing,Self-Employed,639,43,High,Medium,Medium,(205) 548-2912-812
Aishwarya Joshi,115487,aishwaryajoshi759667@example.com,Marketing,Employed Part-time,629,31,High,Medium,Medium,(205) 826-2594-812
Ansh Anderson,0,anshanderson8731149@example.com,None,Unemployed,362,41,Very low,low,Medium,(215) 601-2436-812
Nikhil Rao,800,nikhilrao2068267@example.com,Internship,Student,442,23,Very low,low,Low,(224) 136-9844-812
Aadhya Yadav,0,aadhyayadav2273898@example.com,None,Unemployed,366,32,Very low,low,Medium,(205) 446-5231-812
Gaurav Naik,31709,gauravnaik5109523@example.com,None,Retired,672,62,Very low,High,Very high,(216) 516-4152-812
Harshit Chandra,118439,harshitchandra2729891@example.com,Customer Support,Contractor,391,35,High,low,Medium,(200) 577-5946-812
Pranav Agarwal,79671,pranavagarwal1690062@example.com,HR,Self-Employed,384,30,Medium,low,Medium,(224) 520-4597-812
Rishi Hussain,57934,rishihussain4484823@example.com,Engineering,Self-Employed,367,21,Low,low,Low,(216) 453-1845-812
Mike Pawar,47286,mikepawar2442015@example.com,Marketing,Self-Employed,362,51,Low,low,High,(209) 960-4637-812
Aniket Kurian,0,aniketkurian8397601@example.com,None,Unemployed,370,58,Very low,low,Very high,(216) 646-7732-812
Ravi Rai,67184,ravirai6891789@example.com,Finance,Employed Part-time,780,28,Medium,Very high,Low,(216) 445-2300-812
Kavya Chaudhary,0,kavyachaudhary5049920@example.com,No Job,Student,300,28,Medium,low,Low,(224) 979-5483-812
Kunal Anderson,5292,kunalanderson4435126@example.com,None,Retired,778,63,Very low,Very high,Very high,(209) 952-2649-812
