Name,Salary,Email,Type of Work,Employment Status,Credit Score,Age,Salary_Class,Credit_Class,Age_Class,Phone Number
Dev Singh,42950,devsingh6979604@example.com,Engineering,Employed Part-time,488,36,Low,low,Medium,(200) 427-1076-812
Ira Shah,41102,irashah959809@example.com,Finance,Contractor,653,31,Low,High,Medium,(216) 506-2041-812
Aryan Mishra,10684,aryanmishra5453825@example.com,Internship,Student,322,28,Very low,low,Low,(200) 846-3471-812
Rahul Gupta,77437,rahulgupta6199995@example.com,Marketing,Self-Employed,584,54,Medium,Medium,High,(209) 447-7636-812
Aadhya Jha,3165,aadhyajha6422055@example.com,Internship,Student,439,20,Very low,low,Low,(205) 508-7094-812
Karan Reddy,106090,karanreddy5232685@example.com,Sales,Self-Employed,600,57,High,Medium,Very high,(216) 426-8012-812
Arya Yadav,19317,aryayadav5529068@example.com,None,Retired,609,65,Very low,Medium,Very high,(200) 741-7720-812
Meera Tripathi,0,meeratripathi7667167@example.com,None,Unemployed,404,20,Very low,low,Low,(200) 876-8432-812
Amitabh Mukherjee,40074,amitabhmukherjee8371471@example.com,None,Retired,637,80,Low,Medium,Very high,(215) 525-9981-812
Rahul Kumar,23165,rahulkumar2251477@example.com,None,Retired,751,74,Very low,Very high,Very high,(205) 717-7284-812
Dev Nair,71070,devnair4567220@example.com,Sales,Contractor,419,41,Medium,low,Medium,(200) 281-4095-812
Tanmay Mukherjee,47896,tanmaymukherjee1758757@example.com,Operations,Contractor,313,56,Low,low,Very high,(224) 955-1564-812
Diya Chatterjee,6745,diyachatterjee1609849@example.com,Internship,Student,404,21,Very low,low,Low,(205) 730-4608-812
Vivaan Nair,0,vivaannair9751862@example.com,None,Unemployed,396,30,Very low,low,Medium,(216) 263-5187-812
Sarah Dubey,85150,sarahdubey8815022@example.com,Software Development,Employed Full-time,374,43,High,low,Medium,(200) 864-4393-812
Yash Jha,7783,yashjha3015140@example.com,Internship,Student,332,27,Very low,low,Low,(215) 835-6081-812
Pooja Menon,52089,poojamenon7346653@example.com,Operations,Self-Employed,595,27,Low,Medium,Low,(215) 255-5783-812
Karan Patel,0,karanpatel546102@example.com,No Job,Student,300,24,High,low,Low,(205) 330-5063-812
Manoj Kumar,58787,manojkumar6259676@example.com,HR,Employed Part-time,511,28,Low,low,Low,(216) 672-6613-812
Amit Desai,3020,amitdesai6870348@example.com,Internship,Student,352,24,Very low,low,Low,(215) 761-1023-812
Aishwarya Iyer,46680,aishwaryaiyer1505936@example.com,None,Retired,765,71,Low,Very high,Very high,(216) 627-2059-812
Siddharth Mehta,69593,siddharthmehta8410999@example.com,Sales,Contractor,365,44,Medium,low,Medium,(224) 208-5416-812
Rishi Kulkarni,21620,rishikulkarni8318670@example.com,None,Retired,664,61,Very low,High,Very high,(216) 979-2234-812
Rakesh Jain,0,rakeshjain49422@example.com,None,Unemployed,402,55,Very low,low,Very high,(209) 300-6262-812
Shreya Shukla,40001,shreyashukla6409107@example.com,None,Retired,688,69,Low,High,Very high,(209) 948-5405-812
Ishaan Kurian,82674,ishaankurian1357649@example.com,Sales,Self-Employed,548,38,High,low,Medium,(205) 925-1556-812
Nisha Chakraborty,13047,nishachakraborty1924117@example.com,None,Retired,707,67,Very low,High,Very high,(224) 302-4676-812
Aniket Dubey,83186,aniketdubey8817668@example.com,Engineering,Employed Part-time,619,31,High,Medium,Medium,(200) 416-2112-812
Suresh Mehta,0,sureshmehta2786005@example.com,No Job,Student,300,18,Medium,low,Low,(224) 905-9140-812
Shreya George,12239,shreyageorge8537674@example.com,Internship,Student,536,23,Very low,low,Low,(205) 996-3506-812
Aadhya Pathan,46333,aadhyapathan4119167@example.com,None,Retired,632,63,Low,Medium,Very high,(215) 180-3732-812
Aishwarya Mukherjee,40339,aishwaryamukherjee8331269@example.com,None,Retired,690,69,Low,High,Very high,(205) 359-1956-812
Robert Shinde,83708,robertshinde3384529@example.com,Finance,Employed Part-time,580,18,High,Medium,Low,(200) 437-3935-812
Kiran Desai,106906,kirandesai1417268@example.com,Operations,Employed Full-time,325,43,High,low,Medium,(215) 581-4815-812
Deepak Shukla,50536,deepakshukla7970240@example.com,Marketing,Employed Full-time,800,59,Low,Very high,Very high,(209) 527-4871-812
John Tiwari,71954,johntiwari1647616@example.com,Marketing,Contractor,700,47,Medium,High,High,(200) 368-6251-812
Tanishka Pandey,88188,tanishkapandey8241509@example.com,Sales,Employed Full-time,765,32,High,Very high,Medium,(215) 126-3366-812
Rudra Patil,44580,rudrapatil521748@example.com,Marketing,Self-Employed,307,59,Low,low,Very high,(224) 718-1774-812
Siddhant Pathan,62047,siddhantpathan442244@example.com,HR,Self-Employed,740,33,Medium,High,Medium,(209) 815-8702-812
Ayaan Jain,112259,ayaanjain7977725@example.com,Operations,Self-Employed,540,49,High,low,High,(224) 126-6243-812
Shivam Joshi,102794,shivamjoshi9537060@example.com,Software Development,Self-Employed,719,45,High,High,High,(215) 168-6878-812
Sarah George,0,sarahgeorge2872603@example.com,None,Unemployed,427,50,Very low,low,High,(209) 284-6072-812
Jessica Pandey,60808,jessicapandey2193851@example.com,Customer Support,Contractor,823,30,Medium,Very high,Medium,(200) 763-9546-812
Pranav Qureshi,4611,pranavqureshi3635526@example.com,Internship,Student,526,16,Very low,low,Low,(200) 643-5214-812
Ayaan Sharma,79445,ayaansharma4169853@example.com,Sales,Contractor,612,57,Medium,Medium,Very high,(216) 217-3768-812
Mira Tiwari,90112,miratiwari6290572@example.com,Sales,Employed Full-time,580,20,High,Medium,Low,(205) 596-7080-812
Kriti Pathan,102479,kritipathan6355789@example.com,Customer Support,Employed Part-time,329,59,High,low,Very high,(224) 632-9882-812
Shiv Anderson,76093,shivanderson1887768@example.com,Sales,Employed Part-time,618,37,Medium,Medium,Medium,(224) 661-1572-812
Mike Qureshi,71548,mikequreshi9205385@example.com,Marketing,Self-Employed,850,23,Medium,Very high,Low,(200) 513-9333-812
Karan Kumar,57203,karankumar4923646@example.com,Customer Support,Employed Full-time,320,33,Low,low,Medium,(200) 184-5991-812
Shiv Rao,0,shivrao8083953@example.com,None,Unemployed,420,41,Very low,low,Medium,(209) 698-6104-812
Bhavna Chatterjee,83250,bhavnachatterjee3428786@example.com,Customer Support,Employed Part-time,421,49,High,low,High,(209) 565-5374-812
Nikhil Kumar,0,nikhilkumar4255521@example.com,None,Unemployed,308,54,Very low,low,High,(209) 684-2191-812
Ravi Tripathi,33015,ravitripathi6603832@example.com,None,Retired,799,82,Very low,Very high,Very high,(205) 735-6535-812
Karan Kumar,80472,karankumar5059861@example.com,Sales,Employed Full-time,374,26,High,low,Low,(215) 555-7674-812
Anil Thomas,0,anilthomas6488067@example.com,None,Unemployed,356,26,Very low,low,Low,(205) 378-2623-812
Kriti Reddy,0,kritireddy521142@example.com,None,Unemployed,403,33,Very low,low,Medium,(215) 870-6204-812
Kajal Joshi,104390,kajaljoshi1447756@example.com,Finance,Self-Employed,595,35,High,Medium,Medium,(200) 366-6808-812
Mansi Kumar,94852,mansikumar3596366@example.com,Sales,Employed Full-time,716,19,High,High,Low,(209) 678-8753-812
Anjali Joshi,18631,anjalijoshi5809663@example.com,None,Retired,658,78,Very low,High,Very high,(209) 268-6024-812
Kunal Rao,97274,kunalrao3338079@example.com,Engineering,Contractor,476,19,High,low,Low,(216) 437-2627-812
Saanvi Nair,77877,saanvinair2892324@example.com,Customer Support,Employed Full-time,421,49,Medium,low,High,(216) 504-8816-812
Harshit Khan,24051,harshitkhan1933994@example.com,None,Retired,730,77,Very low,High,Very high,(215) 596-4725-812
Jane George,94423,janegeorge7339699@example.com,Customer Support,Employed Part-time,492,28,High,low,Low,(215) 530-6306-812
Rahul Mehta,0,rahulmehta2218150@example.com,None,Unemployed,375,43,Very low,low,Medium,(224) 964-8038-812
Sanjay George,55014,sanjaygeorge2022496@example.com,Customer Support,Self-Employed,619,29,Low,Medium,Low,(224) 948-2385-812
Yash Nair,92523,yashnair85468@example.com,Customer Support,Contractor,321,52,High,low,High,(215) 845-4189-812
Sai Ali,59649,saiali18106@example.com,Marketing,Contractor,581,19,Low,Medium,Low,(200) 727-7240-812
Yash Das,79613,yashdas8474646@example.com,Engineering,Contractor,376,32,Medium,low,Medium,(215) 556-4147-812
Siddharth Hussain,0,siddharthhussain9637170@example.com,No Job,Student,300,18,Low,low,Low,(205) 480-1314-812
Gunjan Ali,40909,gunjanali1969407@example.com,None,Retired,715,61,Low,High,Very high,(205) 844-3341-812
Dinesh Kulkarni,27973,dineshkulkarni1936558@example.com,None,Retired,619,63,Very low,Medium,Very high,(209) 448-9451-812
Tara Mukherjee,0,taramukherjee3458930@example.com,None,Unemployed,431,33,Very low,low,Medium,(205) 490-5988-812
Aadhya Iyer,0,aadhyaiyer4856034@example.com,None,Unemployed,321,28,Very low,low,Low,(215) 158-5783-812
Robert Shetty,87266,robertshetty9361379@example.com,Sales,Employed Part-time,421,20,High,low,Low,(215) 460-6106-812
Vijay Joshi,54836,vijayjoshi797196@example.com,Finance,Contractor,365,47,Low,low,High,(216) 879-9945-812
Rudra Joshi,119133,rudrajoshi8397533@example.com,Sales,Contractor,846,56,High,Very high,Very high,(209) 323-6640-812
Diya Farooqi,68299,diyafarooqi7737689@example.com,Marketing,Employed Full-time,376,23,Medium,low,Low,(200) 917-5680-812
Pranav Chakraborty,9064,pranavchakraborty9987254@example.com,Internship,Student,374,25,Very low,low,Low,(209) 486-4875-812
Anil Gandhi,66121,anilgandhi5640786@example.com,Customer Support,Employed Part-time,757,23,Medium,Very high,Low,(205) 477-8407-812
Tanmay Joshi,78789,tanmayjoshi5017433@example.com,Customer Support,Self-Employed,716,47,Medium,High,High,(205) 422-6521-812
Diya Yadav,0,diyayadav7471708@example.com,None,Unemployed,426,55,Very low,low,Very high,(216) 430-3836-812
Rohan Reddy,50907,rohanreddy4634229@example.com,Operations,Employed Full-time,323,28,Low,low,Low,(224) 527-9049-812
Aarohi Mirza,110178,aarohimirza1045191@example.com,Marketing,Employed Part-time,338,53,High,low,High,(216) 546-6239-812
Rakesh Pawar,3197,rakeshpawar2109083@example.com,Internship,Student,546,19,Very low,low,Low,(205) 257-6269-812
Krishna Saxena,34466,krishnasaxena9129254@example.com,None,Retired,671,79,Very low,High,Very high,(215) 403-5862-812
Shreya Kumar,100379,shreyakumar8806945@example.com,HR,Employed Part-time,554,46,High,Medium,High,(224) 602-2583-812
Manoj Pandey,44272,manojpandey5541947@example.com,Operations,Contractor,396,45,Low,low,High,(224) 219-8609-812
Rahul Bhat,46046,rahulbhat2758140@example.com,Engineering,Contractor,442,46,Low,low,High,(200) 736-4353-812
Anil Shah,59897,anilshah721373@example.com,Operations,Employed Part-time,468,52,Low,low,High,(205) 748-3642-812
Sarah Kumar,49899,sarahkumar7595758@example.com,Sales,Contractor,840,18,Low,Very high,Low,(215) 593-9240-812
Amit Shetty,0,amitshetty9875526@example.com,No Job,Student,300,29,Medium,low,Low,(205) 447-8874-812
Rahul Joshi,30316,rahuljoshi3462936@example.com,None,Retired,670,83,Very low,High,Very high,(200) 343-7604-812
Deepak Khan,84217,deepakkhan7083216@example.com,Engineering,Employed Part-time,415,59,High,low,Very high,(205) 977-8575-812
Kunal Chaudhary,89978,kunalchaudhary8055174@example.com,Operations,Employed Part-time,716,25,High,High,Low,(216) 388-6501-812
Vikram Kurian,12173,vikramkurian9316977@example.com,None,Retired,722,84,Very low,High,Very high,(224) 121-3227-812
Shiv Dubey,0,shivdubey9683432@example.com,None,Unemployed,320,27,Very low,low,Low,(215) 512-4504-812
Ananya Chaudhary,41185,ananyachaudhary3750336@example.com,Software Development,Employed Part-time,527,23,Low,low,Low,(200) 339-6230-812
Harsha Hussain,12509,harshahussain3024553@example.com,Internship,Student,454,17,Very low,low,Low,(224) 330-3038-812
Pranav Chaudhary,44238,pranavchaudhary7749029@example.com,Operations,Employed Part-time,518,54,Low,low,High,(216) 239-3582-812
Suresh Ali,0,sureshali4577144@example.com,None,Unemployed,301,38,Very low,low,Medium,(216) 993-3790-812
Naman Dubey,78753,namandubey5850799@example.com,Operations,Employed Part-time,825,41,Medium,Very high,Medium,(215) 826-3271-812
Shiv Gandhi,10215,shivgandhi4489851@example.com,Internship,Student,379,19,Very low,low,Low,(200) 862-4077-812
Diya Ali,0,diyaali1220266@example.com,None,Unemployed,311,26,Very low,low,Low,(224) 895-6367-812
Yash Yadav,52377,yashyadav3911824@example.com,None,Retired,664,77,Low,High,Very high,(200) 494-8835-812
Aarohi Jain,84616,aarohijain946446@example.com,Marketing,Self-Employed,529,38,High,low,Medium,(205) 143-7582-812
Chirag Sen,48616,chiragsen556534@example.com,Operations,Employed Full-time,512,36,Low,low,Medium,(205) 642-7159-812
Aarav Reddy,102376,aaravreddy7677773@example.com,Finance,Contractor,744,59,High,High,Very high,(209) 210-6731-812
Vivaan Patil,65215,vivaanpatil2250794@example.com,Sales,Self-Employed,693,39,Medium,High,Medium,(215) 240-4525-812
Ansh Kumar,65181,anshkumar9095230@example.com,Sales,Contractor,731,39,Medium,High,Medium,(224) 284-1262-812
Kunal Mishra,54309,kunalmishra6555157@example.com,Sales,Employed Part-time,348,28,Low,low,Low,(209) 239-7206-812
Deepak Sharma,103288,deepaksharma5017055@example.com,Marketing,Employed Full-time,641,41,High,Medium,Medium,(209) 535-8276-812
Tanishka Ghosh,0,tanishkaghosh991732@example.com,No Job,Student,300,20,Medium,low,Low,(200) 761-7770-812
Aniket Naik,0,aniketnaik9463928@example.com,None,Unemployed,373,43,Very low,low,Medium,(205) 985-4502-812
Dinesh Ali,65324,dineshali6361866@example.com,Engineering,Contractor,560,48,Medium,Medium,High,(200) 136-6585-812
Kajal Reddy,82891,kajalreddy186964@example.com,Software Development,Self-Employed,366,59,High,low,Very high,(200) 488-3140-812
Emily Thomas,29740,emilythomas1979876@example.com,None,Retired,760,60,Very low,Very high,Very high,(205) 625-2799-812
Shivam Mishra,10877,shivammishra9322626@example.com,Internship,Student,495,17,Very low,low,Low,(200) 662-4361-812
Nisha Ghosh,55685,nishaghosh6363912@example.com,Software Development,Contractor,422,51,Low,low,High,(215) 658-3248-812
Vishal Farooqi,117227,vishalfarooqi6753516@example.com,Marketing,Employed Part-time,377,51,High,low,High,(216) 410-2926-812
Diya Farooqi,95016,diyafarooqi4555671@example.com,Sales,Employed Part-time,485,43,High,low,Medium,(216) 662-3922-812
Anjali Hussain,49560,anjalihussain1418946@example.com,Operations,Self-Employed,750,37,Low,Very high,Medium,(224) 331-4540-812
Anil Jha,92608,aniljha8100109@example.com,Customer Support,Self-Employed,738,46,High,High,High,(215) 565-6706-812
Ravi Bhat,64446,ravibhat7727056@example.com,Marketing,Self-Employed,577,40,Medium,Medium,Medium,(209) 643-2687-812
Tanmay Tiwari,42577,tanmaytiwari4591962@example.com,Engineering,Self-Employed,759,24,Low,Very high,Low,(200) 585-3222-812
Suresh Jha,57466,sureshjha1525602@example.com,None,Retired,666,73,Low,High,Very high,(205) 835-1890-812
Suresh Malik,0,sureshmalik4582775@example.com,No Job,Student,300,16,Medium,low,Low,(216) 579-2774-812
Anil Sharma,102278,anilsharma7882587@example.com,Marketing,Self-Employed,509,40,High,low,Medium,(200) 953-6399-812
Vihaan Mehta,48643,vihaanmehta6133276@example.com,Sales,Self-Employed,755,36,Low,Very high,Medium,(215) 313-4810-812
Neha Kumar,37781,nehakumar8165379@example.com,None,Retired,610,83,Very low,Medium,Very high,(205) 475-4049-812
Ansh Khan,0,anshkhan3531316@example.com,No Job,Student,300,17,Low,low,Low,(205) 446-9073-812
Krishna Pawar,59992,krishnapawar4726527@example.com,None,Retired,770,68,Low,Very high,Very high,(205) 833-1387-812
Ayaan Jha,41854,ayaanjha5352907@example.com,HR,Contractor,399,37,Low,low,Medium,(200) 633-8266-812
John Dubey,59831,johndubey559246@example.com,HR,Contractor,589,31,Low,Medium,Medium,(200) 137-5633-812
Mira Saxena,19823,mirasaxena9111734@example.com,None,Retired,754,83,Very low,Very high,Very high,(200) 579-1576-812
Sakshi Chakraborty,115753,sakshichakraborty284788@example.com,HR,Employed Full-time,417,46,High,low,High,(205) 664-5343-812
Ananya Khan,0,ananyakhan8987884@example.com,None,Unemployed,430,49,Very low,low,High,(224) 326-3521-812
Mira Hussain,0,mirahussain7458171@example.com,None,Unemployed,315,33,Very low,low,Medium,(209) 177-9553-812
Robert Shukla,70809,robertshukla4141227@example.com,Sales,Contractor,426,23,Medium,low,Low,(224) 748-2053-812
Ansh Chaudhary,94658,anshchaudhary5905622@example.com,Engineering,Employed Part-time,413,50,High,low,High,(216) 119-6425-812
Aarohi Saxena,93160,aarohisaxena6839164@example.com,Engineering,Employed Part-time,829,34,High,Very high,Medium,(209) 270-5990-812
Ajay Varghese,101968,ajayvarghese7458724@example.com,Finance,Self-Employed,333,28,High,low,Low,(209) 584-2848-812
Rakesh Rao,0,rakeshrao6390557@example.com,None,Unemployed,358,30,Very low,low,Medium,(215) 821-2183-812
Vineet Kumar,44722,vineetkumar5405329@example.com,HR,Self-Employed,406,56,Low,low,Very high,(200) 234-7219-812
Diya Joseph,46271,diyajoseph7343196@example.com,Marketing,Contractor,591,52,Low,Medium,High,(209) 728-3240-812
Nitin Shetty,54411,nitinshetty8425457@example.com,None,Retired,793,66,Low,Very high,Very high,(205) 110-5983-812
Sakshi Yadav,55458,sakshiyadav8484838@example.com,Customer Support,Self-Employed,802,56,Low,Very high,Very high,(209) 294-6252-812
Vishal Nair,17523,vishalnair1248040@example.com,None,Retired,653,60,Very low,High,Very high,(200) 818-4039-812
Jane Chakraborty,9045,janechakraborty5359363@example.com,Internship,Student,529,17,Very low,low,Low,(215) 400-4237-812
Tanishka Kumar,12949,tanishkakumar9811211@example.com,None,Retired,633,77,Very low,Medium,Very high,(205) 250-6267-812
Krishna Chatterjee,105373,krishnachatterjee6457689@example.com,Operations,Employed Part-time,355,59,High,low,Very high,(209) 235-7705-812
Ayaan Joshi,83899,ayaanjoshi1869183@example.com,Finance,Employed Full-time,616,44,High,Medium,Medium,(209) 927-2488-812
Sakshi Shetty,72106,sakshishetty1802849@example.com,Marketing,Employed Full-time,375,47,Medium,low,High,(215) 194-9128-812
Abhay Tiwari,67106,abhaytiwari1127105@example.com,HR,Self-Employed,408,25,Medium,low,Low,(205) 204-3108-812
Kunal Rathore,66248,kunalrathore7052644@example.com,HR,Employed Part-time,713,55,Medium,High,Very high,(205) 779-6622-812
Ravi Patel,84641,ravipatel9298604@example.com,Operations,Employed Full-time,375,38,High,low,Medium,(215) 172-6167-812
Deepak Malik,72485,deepakmalik8547811@example.com,Engineering,Contractor,354,33,Medium,low,Medium,(209) 443-1712-812
Kunal Dubey,0,kunaldubey8198348@example.com,None,Unemployed,378,32,Very low,low,Medium,(224) 641-1963-812
Dinesh Shinde,108305,dineshshinde279982@example.com,Customer Support,Employed Part-time,340,23,High,low,Low,(209) 878-4390-812
Deepak Verma,49807,deepakverma5000105@example.com,None,Retired,626,66,Low,Medium,Very high,(224) 994-2856-812
Vivaan Gandhi,12374,vivaangandhi4211512@example.com,Internship,Student,523,22,Very low,low,Low,(224) 141-4447-812
Shivam Gandhi,68114,shivamgandhi4462547@example.com,Operations,Contractor,350,35,Medium,low,Medium,(215) 671-8267-812
Harshit Saxena,65288,harshitsaxena1079117@example.com,Sales,Employed Part-time,693,58,Medium,High,Very high,(224) 302-8246-812
Anna Agarwal,118617,annaagarwal2932528@example.com,Sales,Self-Employed,326,34,High,low,Medium,(216) 315-2838-812
Aniket George,2449,aniketgeorge7182024@example.com,Internship,Student,350,26,Very low,low,Low,(216) 507-5360-812
Anukool Joshi,106394,anukooljoshi8739704@example.com,Sales,Employed Full-time,545,36,High,low,Medium,(216) 325-3277-812
Rakesh Pawar,115778,rakeshpawar3064049@example.com,HR,Employed Full-time,740,39,High,High,Medium,(200) 159-2409-812
